id_personne,nom_langue
829,NorthernSami
830,Pāli
831,Czech
832,Limburgis
833,NorthNdebele
834,Polishpolsk
835,Avaricмац
836,Ossetia
837,Herero
838,Japanese
839,Assamese
840,Urdu
841,Kanuri
842,Abkhazбызшә
843,Luxembourgis
844,Bambara
845,Slovak
846,SouthNdebele
847,Azerbaijani
848,English
849,OldChurchSlavoni
850,Cornish
851,Norwegian
852,Czech
853,Tsonga
854,Nauru
855,SouthernSotho
856,Somali
857,Portuguese
858,Burmese
859,Romanian
860,Chinese
861,Javanese
862,Maltese
863,Amharic
864,Latvian
865,Kurdish
866,Bulgarian
867,Chichewa
868,Bashkir
869,SouthNdebele
870,Afrikaans
871,Igbo
872,Interlingua
873,SouthAzerbaijani
874,Polishpolsk
875,Akan
876,HiriMotu
877,Sangosängö
878,Fula
879,Arabic
880,Manx
881,Kashmiri
882,Haitian
883,Sanskrit
884,Assamese
885,Limburgis
886,Samoan
887,Nuosu
888,Walloon
889,Nuosu
890,Latvian
891,Inupiaq
892,Urdu
893,NorwegianNynorsk
894,SouthernSotho
895,Swedish
896,Faroese
897,Sanskrit
898,Cree
899,Korean
900,Swahili
