id_contrat,id_agence,id_artiste,pourcent_art_prod
284,2,284,6
285,3,285,7
286,2,286,29
287,2,287,6
288,3,288,3
289,2,289,7
290,2,290,8
291,3,291,27
292,3,292,26
293,2,293,11
294,3,294,8
295,3,295,11
296,2,296,28
297,2,297,8
298,3,298,3
299,2,299,29
300,3,300,3
301,3,301,17
302,2,302,17
303,3,303,21
304,3,304,3
305,3,305,10
306,3,306,9
307,3,307,23
308,2,308,20
309,3,309,12
310,3,310,16
311,3,311,2
312,3,312,16
313,3,313,14
314,3,314,6
315,2,315,4
316,3,316,4
317,2,317,6
318,2,318,4
319,3,319,27
320,2,320,21
321,3,321,21
322,2,322,25
323,3,323,5
324,3,324,23
325,3,325,17
326,2,326,16
327,2,327,13
328,3,328,4
329,2,329,21
330,3,330,27
331,2,331,13
332,3,332,19
333,3,333,21
334,3,334,15
335,2,335,21
336,2,336,10
337,3,337,6
338,2,338,23
339,2,339,4
340,3,340,25
341,2,341,28
342,3,342,10
343,3,343,15
344,3,344,6
345,3,345,18
346,3,346,26
347,2,347,20
348,2,348,16
349,2,349,1
350,3,350,6
351,3,351,5
352,3,352,13
353,2,353,24
354,3,354,17
355,3,355,21
356,2,356,27
357,2,357,12
358,2,358,4
359,2,359,16
360,2,360,7
361,2,361,14
362,3,362,25
363,3,363,16
364,3,364,13
365,3,365,12
366,2,366,17
367,3,367,14
368,3,368,10
369,3,369,5
370,3,370,21
371,2,371,2
372,2,372,11
373,2,373,10
374,2,374,8
375,3,375,11
376,2,376,2
377,3,377,6
378,3,378,1
379,2,379,17
380,2,380,17
381,2,381,7
382,2,382,3
383,3,383,18
384,3,384,12
385,2,385,27
386,2,386,21
387,3,387,27
388,3,388,17
389,2,389,7
390,3,390,13
391,3,391,17
392,3,392,24
393,2,393,24
394,2,394,15
395,3,395,4
396,3,396,18
397,3,397,15
398,3,398,29
399,2,399,2
400,3,400,2
401,2,401,4
402,3,402,5
403,3,403,15
404,3,404,24
405,3,405,23
406,2,406,12
407,3,407,16
408,3,408,7
409,2,409,6
410,2,410,18
411,3,411,10
412,2,412,9
413,2,413,15
414,3,414,6
415,3,415,22
416,2,416,27
417,3,417,9
418,3,418,30
419,2,419,20
420,2,420,12
421,2,421,19
422,2,422,16
423,3,423,13
424,2,424,8
425,2,425,21
426,3,426,4
427,2,427,13
428,3,428,11
429,3,429,6
430,2,430,11
431,2,431,24
432,2,432,23
433,3,433,13
434,3,434,6
435,3,435,25
436,3,436,1
437,2,437,6
438,3,438,7
439,2,439,30
440,3,440,23
441,3,441,22
442,3,442,30
443,3,443,3
444,2,444,6
445,3,445,23
446,3,446,10
447,2,447,20
448,2,448,12
449,2,449,18
450,2,450,25
451,2,451,14
452,3,452,1
453,3,453,2
454,2,454,23
455,2,455,13
456,3,456,19
457,2,457,16
458,2,458,13
459,3,459,22
460,2,460,21
461,3,461,9
462,3,462,2
463,2,463,6
464,3,464,11
465,3,465,13
466,3,466,17
467,2,467,17
468,3,468,24
469,3,469,24
470,2,470,14
471,3,471,3
472,2,472,8
473,3,473,24
474,2,474,21
475,3,475,3
476,3,476,5
477,3,477,17
478,2,478,7
479,3,479,7
480,3,480,14
481,3,481,5
482,2,482,7
483,3,483,6
484,3,484,9
485,2,485,7
486,3,486,22
487,3,487,27
488,2,488,19
489,3,489,18
490,2,490,27
491,2,491,27
492,2,492,28
493,3,493,2
494,3,494,9
495,2,495,1
496,3,496,17
497,3,497,22
498,2,498,28
499,2,499,20
500,2,500,22
