id_artiste,nom_instrument
203,Violoncelle
204,Violon-Alto
205,Piano
206,Contrebasse
207,Violon-Alto
208,Accordéon
209,Accordéon
210,Guitare
211,Clavecin
212,Piano
213,Piano
214,Guitare
215,Violon
216,Guitare
217,Violon-Alto
218,Guitare
219,Accordéon
220,Piano
221,Guitare
222,Clavecin
223,Accordéon
224,Violoncelle
225,Clavecin
226,Violoncelle
227,Accordéon
228,Clavecin
229,Piano
230,Guitare
231,Clavecin
232,Violon
233,Guitare
234,Violon-Alto
235,Violon
236,Violon
237,Accordéon
238,Accordéon
239,Piano
240,Contrebasse
241,Guitare
242,Violon-Alto
243,Contrebasse
244,Contrebasse
245,Violon
246,Piano
247,Violon
248,Piano
249,Violon-Alto
250,Guitare
251,Piano
252,Violon
253,Accordéon
254,Contrebasse
255,Violon-Alto
256,Violoncelle
257,Accordéon
258,Violon-Alto
259,Guitare
260,Violoncelle
261,Violon-Alto
262,Accordéon
263,Violoncelle
264,Guitare
265,Violoncelle
266,Clavecin
267,Violoncelle
268,Contrebasse
269,Accordéon
270,Violon
271,Contrebasse
272,Violon
273,Piano
274,Clavecin
275,Clavecin
276,Contrebasse
277,Violon-Alto
278,Clavecin
279,Violon
280,Contrebasse
281,Accordéon
282,Guitare
283,Violoncelle
284,Contrebasse
285,Violoncelle
286,Guitare
287,Guitare
288,Accordéon
289,Piano
290,Contrebasse
291,Accordéon
292,Violoncelle
293,Violoncelle
294,Violon
295,Violon-Alto
296,Clavecin
297,Violon
298,Violoncelle
299,Contrebasse
300,Accordéon
301,Piano
302,Violoncelle
303,Clavecin
304,Guitare
305,Accordéon
306,Violon-Alto
307,Accordéon
308,Contrebasse
309,Piano
310,Piano
311,Contrebasse
312,Violon
313,Guitare
314,Violon
315,Violon
316,Violon
317,Clavecin
318,Contrebasse
319,Piano
320,Violoncelle
321,Accordéon
322,Guitare
323,Clavecin
324,Violoncelle
325,Piano
326,Violon-Alto
327,Piano
328,Violoncelle
329,Guitare
330,Guitare
331,Piano
332,Contrebasse
333,Guitare
334,Contrebasse
335,Accordéon
336,Accordéon
337,Violoncelle
338,Violoncelle
339,Violoncelle
340,Violoncelle
341,Contrebasse
342,Piano
343,Guitare
344,Violon
345,Contrebasse
346,Violoncelle
347,Piano
348,Contrebasse
349,Violon-Alto
350,Accordéon
351,Clavecin
352,Violon
353,Contrebasse
354,Accordéon
355,Violon-Alto
356,Clavecin
357,Violon
358,Piano
359,Piano
360,Accordéon
361,Clavecin
362,Contrebasse
363,Clavecin
364,Accordéon
365,Contrebasse
366,Violon-Alto
367,Violon
368,Violoncelle
369,Contrebasse
370,Violoncelle
371,Violoncelle
372,Violon-Alto
373,Violon-Alto
374,Piano
375,Piano
376,Violon
377,Violon
378,Violoncelle
379,Violon-Alto
380,Clavecin
381,Piano
382,Violoncelle
383,Guitare
384,Accordéon
385,Accordéon
386,Piano
387,Violon
388,Contrebasse
389,Contrebasse
390,Accordéon
391,Guitare
392,Guitare
393,Piano
394,Guitare
395,Guitare
396,Violon
397,Violoncelle
398,Clavecin
399,Contrebasse
400,Violon-Alto
1,Violon
2,Violoncelle
3,Piano
4,Guitare
5,Contrebasse
6,Piano
6,Violon
7,Accordéon
8,Piano
9,Piano
10,Violon
11,Contrebasse
12,Accordéon
13,Piano
14,Violon
15,Guitare
16,Violon-Alto
17,Violon
18,Guitare
19,Accordéon
20,Violon-Alto
